,CUSTOMERID,GENDER,AGE,INCOME,EXPERIENCE SCORE,LOYALTY GROUP,ENROLLMENT DATE,HOUSEHOLD SIZE,MARITAL STATUS
58,10059,0,45,"$107,283",10,enrolled,04-10-2009,6,Married
59,10060,1,18,"$20,791",10,notenrolled,,2,Married
60,10061,1,38,"$84,331",1,notenrolled,,4,Married
61,10062,1,46,"$110,949",5,enrolled,10-03-2006,5,Married
62,10063,1,88,"$147,611",4,notenrolled,,2,Single
63,10064,1,45,"$107,301",9,notenrolled,,2,Married
64,10065,0,70,"$137,625",4,notenrolled,,1,Divorced
65,10066,1,35,"$75,282",10,enrolled,07-06-2008,4,Married
66,10067,0,41,"$91,697",5,notenrolled,,2,Divorced
67,10068,1,53,"$119,400",8,notenrolled,,4,Single
68,10069,1,21,"$28,385",9,enrolled,20-07-2014,2,Single
69,10070,0,34,"$69,631",10,enrolled,09-08-2012,6,Married
70,10071,1,34,"$70,190",6,enrolled,09-09-2013,5,Married
71,10072,0,25,"$39,563",5,enrolled,18-01-2010,3,Married
72,10073,1,32,"$60,048",5,notenrolled,,4,Married
73,10074,0,33,"$66,435",8,enrolled,18-09-2009,3,Single
74,10075,0,67,"$135,761",9,enrolled,05-09-2012,3,Married
75,10076,1,26,"$41,721",9,notenrolled,,2,Married
76,10077,1,40,"$89,297",7,notenrolled,,6,Married
77,10078,1,28,"$45,572",8,notenrolled,,2,Single
78,10079,1,34,"$70,478",6,enrolled,19-05-2006,2,Single
79,10080,1,69,"$137,235",9,enrolled,03-09-2013,2,Married
80,10081,0,36,"$77,109",5,notenrolled,,6,Single
81,10082,0,45,"$107,699",9,enrolled,21-09-2013,1,Divorced
82,10083,0,78,"$139,995",9,enrolled,28-09-2013,3,Married
83,10084,0,46,"$111,034",9,notenrolled,,5,Widow/Widower
84,10085,0,31,"$57,925",6,enrolled,19-05-2010,6,Married
85,10086,0,43,"$98,237",9,notenrolled,,2,Single
86,10087,1,85,"$144,142",5,enrolled,18-01-2011,3,Married
87,10088,0,28,"$45,575",5,enrolled,11-09-2011,1,Single
88,10089,1,39,"$86,038",10,enrolled,09-03-2009,3,Single
89,10090,0,20,"$24,369",8,enrolled,29-04-2014,1,Single
90,10091,0,46,"$111,338",6,enrolled,01-05-2007,1,Single
91,10092,1,89,"$147,823",10,enrolled,26-10-2007,1,Widow/Widower
92,10093,0,53,"$119,442",6,notenrolled,,1,Single
93,10094,1,53,"$119,814",7,enrolled,04-07-2009,6,Married
94,10095,1,45,"$107,971",8,enrolled,18-11-2005,6,Married
95,10096,0,36,"$77,211",7,notenrolled,,4,Married
96,10097,0,43,"$98,265",6,enrolled,12-02-2015,5,Married
97,10098,0,29,"$48,572",3,notenrolled,,3,Married
98,10099,0,84,"$144,119",5,enrolled,17-08-2005,1,Single
99,10100,1,47,"$112,134",8,enrolled,17-03-2012,2,Single
100,10101,1,20,"$24,567",9,notenrolled,,1,Single
101,10102,1,24,"$36,793",7,enrolled,30-10-2014,3,Married
102,10103,1,30,"$51,978",7,notenrolled,,4,Married
103,10104,0,19,"$23,436",10,enrolled,30-04-2015,1,Single
104,10105,0,33,"$66,689",8,enrolled,29-11-2004,4,Married
105,10106,0,44,"$101,887",5,enrolled,27-04-2010,3,Married
106,10107,1,52,"$118,620",7,notenrolled,,5,Married
107,10108,1,27,"$43,664",8,notenrolled,,3,Married
108,10109,1,36,"$77,486",6,enrolled,19-04-2015,5,Married
109,10110,1,30,"$52,097",1,notenrolled,,1,Single
110,10111,1,23,"$34,983",10,enrolled,22-12-2013,3,Single
111,10112,0,28,"$45,718",4,notenrolled,,4,Married
112,10113,0,34,"$70,561",1,notenrolled,,5,Married
113,10114,1,26,"$41,777",10,notenrolled,,1,Single
114,10115,1,43,"$98,338",5,enrolled,12-09-2010,6,Married
115,10116,0,30,"$52,222",7,notenrolled,,1,Single
116,10117,1,67,"$135,945",5,enrolled,25-09-2004,3,Married
117,10118,1,88,"$147,645",7,enrolled,04-07-2007,3,Widow/Widower
118,10119,0,35,"$75,344",9,notenrolled,,3,Married
119,10120,0,33,"$66,962",3,notenrolled,,1,Single
120,10121,0,26,"$41,798",2,notenrolled,,1,Single
121,10122,0,42,"$95,562",7,notenrolled,,5,Married
122,10123,1,52,"$118,652",8,enrolled,27-01-2015,3,Married
123,10124,1,23,"$35,123",7,enrolled,03-09-2011,1,Single
124,10125,1,40,"$89,385",1,notenrolled,,5,Married
125,10126,0,33,"$67,018",10,enrolled,21-11-2015,1,Divorced
126,10127,1,53,"$119,822",9,enrolled,18-05-2014,6,Married
127,10128,1,34,"$70,906",1,notenrolled,,2,Married
128,10129,0,27,"$43,932",8,notenrolled,,3,Married
129,10130,1,62,"$131,013",10,enrolled,14-01-2004,4,Married
130,10131,0,36,"$77,924",2,notenrolled,,4,Single
131,10132,1,41,"$91,751",1,notenrolled,,2,Single
132,10133,0,30,"$52,429",3,notenrolled,,3,Married
133,10134,1,38,"$84,362",5,notenrolled,,3,Married
134,10135,1,59,"$127,154",10,enrolled,22-03-2012,1,Single
135,10136,0,42,"$95,616",6,notenrolled,,6,Widow/Widower
136,10137,0,89,"$147,993",5,enrolled,15-06-2006,1,Single
137,10138,0,73,"$137,983",7,notenrolled,,1,Widow/Widower
138,10139,1,46,"$111,840",9,notenrolled,,2,Widow/Widower
139,10140,1,35,"$75,688",3,notenrolled,,3,Married
140,10141,1,35,"$75,713",8,notenrolled,,1,Single
141,10142,0,20,"$25,008",9,enrolled,28-03-2014,2,Married
142,10143,0,28,"$46,858",10,enrolled,07-11-2010,2,Single
143,10144,0,25,"$39,602",4,notenrolled,,2,Married
144,10145,1,33,"$67,457",1,notenrolled,,5,Married
145,10146,1,52,"$118,664",9,notenrolled,,5,Married
146,10147,0,42,"$95,638",1,notenrolled,,6,Married
147,10148,0,26,"$42,245",3,notenrolled,,1,Single
148,10149,0,44,"$102,159",9,enrolled,13-03-2006,3,Married
149,10150,0,34,"$71,225",9,notenrolled,,1,Single
150,10151,0,40,"$89,416",5,notenrolled,,1,Divorced
151,10152,1,49,"$116,735",6,enrolled,28-03-2009,2,Married
152,10153,1,52,"$118,666",4,notenrolled,,4,Married
153,10154,0,51,"$118,393",7,enrolled,02-09-2011,4,Married
154,10155,0,40,"$89,740",8,notenrolled,,2,Single
155,10156,1,44,"$102,412",6,notenrolled,,1,Widow/Widower
156,10157,0,30,"$52,429",10,notenrolled,,2,Divorced
157,10158,0,28,"$47,118",4,notenrolled,,2,Married
158,10159,0,54,"$120,514",9,notenrolled,,6,Married
159,10160,0,25,"$39,710",8,notenrolled,,3,Single
160,10161,1,88,"$147,682",4,notenrolled,,2,Widow/Widower
161,10162,0,20,"$25,105",8,enrolled,27-06-2014,2,Married
162,10163,0,74,"$138,432",8,enrolled,12-04-2015,1,Single
163,10164,1,45,"$108,469",6,enrolled,15-12-2009,2,Single
164,10165,0,30,"$52,521",2,notenrolled,,3,Married
165,10166,1,33,"$68,116",5,enrolled,13-06-2005,3,Married
166,10167,0,23,"$35,364",9,enrolled,14-06-2013,1,Single
167,10168,0,60,"$128,680",6,enrolled,29-10-2005,4,Married
168,10169,0,37,"$80,482",8,notenrolled,,6,Married
169,10170,0,19,"$23,562",6,enrolled,29-10-2015,2,Married
170,10171,0,90,"$148,935",9,enrolled,22-12-2009,3,Married
171,10172,1,20,"$25,208",7,enrolled,26-11-2014,1,Single
172,10173,0,45,"$108,666",9,enrolled,27-01-2007,1,Single
173,10174,0,43,"$98,368",8,notenrolled,,3,Married
174,10175,0,60,"$129,256",6,enrolled,26-07-2014,2,Married
175,10176,0,30,"$52,582",4,notenrolled,,3,Married
176,10177,1,61,"$130,789",9,notenrolled,,2,Single
177,10178,1,87,"$146,982",9,notenrolled,,1,Divorced
178,10179,1,42,"$95,792",7,enrolled,21-11-2006,2,Single
179,10180,0,21,"$28,716",6,notenrolled,,2,Married
180,10181,1,74,"$138,697",8,notenrolled,,2,Single
181,10182,0,29,"$50,103",9,notenrolled,,3,Married
182,10183,0,37,"$80,889",5,notenrolled,,2,Divorced
183,10184,0,20,"$26,032",10,notenrolled,,2,Married
184,10185,0,47,"$112,412",6,enrolled,11-01-2012,3,Married
185,10186,1,58,"$125,493",7,enrolled,24-12-2004,2,Single
186,10187,0,55,"$121,777",5,enrolled,08-09-2013,2,Divorced
187,10188,1,55,"$121,783",8,enrolled,02-01-2005,2,Married
188,10189,1,19,"$23,578",8,enrolled,20-07-2014,2,Single
189,10190,1,90,"$149,948",5,enrolled,28-08-2004,2,Single
190,10191,0,18,"$21,642",8,enrolled,18-05-2015,1,Single
191,10192,0,49,"$117,048",6,enrolled,06-12-2004,1,Single
192,10193,1,53,"$119,940",9,enrolled,02-02-2004,2,Married
193,10194,0,83,"$143,817",4,notenrolled,,1,Single
194,10195,1,43,"$98,637",5,notenrolled,,6,Married
195,10196,1,65,"$134,051",9,enrolled,12-09-2005,3,Married
196,10197,0,56,"$121,975",6,enrolled,31-03-2011,3,Divorced
197,10198,1,59,"$127,706",6,enrolled,12-08-2007,3,Married
198,10199,0,49,"$117,058",7,enrolled,25-02-2005,5,Married
199,10200,0,39,"$86,532",5,enrolled,06-07-2003,4,Married
200,10201,1,42,"$96,147",6,notenrolled,,2,Married
201,10202,0,25,"$40,474",5,enrolled,13-02-2013,1,Single
202,10203,1,82,"$143,043",5,notenrolled,,1,Single
203,10204,0,80,"$141,363",7,notenrolled,,2,Single
204,10205,0,42,"$96,175",4,notenrolled,,3,Married
205,10206,0,24,"$37,194",7,enrolled,08-11-2014,3,Married
206,10207,0,40,"$90,330",10,notenrolled,,4,Married
207,10208,1,68,"$136,527",9,enrolled,04-06-2012,4,Married
208,10209,1,64,"$133,609",2,notenrolled,,3,Single
209,10210,1,66,"$134,441",7,enrolled,23-04-2008,2,Single
210,10211,1,61,"$130,867",6,notenrolled,,3,Single
211,10212,0,21,"$28,729",10,enrolled,29-02-2012,2,Married
212,10213,1,56,"$122,318",7,enrolled,30-05-2015,6,Married
213,10214,0,35,"$75,760",8,notenrolled,,1,Single
214,10215,0,86,"$144,855",7,notenrolled,,1,Single
215,10216,0,47,"$112,662",5,notenrolled,,1,Single
216,10217,1,31,"$58,025",1,notenrolled,,6,Single
217,10218,1,44,"$104,157",7,enrolled,03-11-2009,2,Single
218,10219,0,33,"$68,356",6,notenrolled,,1,Single
219,10220,0,29,"$50,442",4,notenrolled,,1,Single
220,10221,0,35,"$75,768",7,notenrolled,,3,Married
221,10222,0,27,"$43,989",1,notenrolled,,3,Married
222,10223,0,54,"$120,572",6,enrolled,26-10-2005,5,Married
223,10224,1,28,"$47,145",2,notenrolled,,2,Single
224,10225,1,30,"$52,897",6,enrolled,07-10-2007,1,Single
225,10226,0,31,"$58,306",8,enrolled,08-05-2010,5,Married
226,10227,1,53,"$120,363",5,enrolled,17-09-2008,3,Married
227,10228,1,20,"$26,080",7,enrolled,04-05-2013,1,Single
228,10229,1,26,"$42,608",3,notenrolled,,4,Married
229,10230,0,40,"$90,530",7,notenrolled,,3,Married
230,10231,1,44,"$104,440",8,enrolled,24-04-2009,3,Single
231,10232,0,37,"$81,442",8,notenrolled,,4,Divorced
232,10233,0,56,"$122,366",8,enrolled,02-11-2015,6,Single
233,10234,1,39,"$86,561",8,enrolled,03-07-2005,4,Divorced
234,10235,0,41,"$92,052",9,notenrolled,,4,Married
235,10236,1,22,"$32,921",8,enrolled,02-08-2011,1,Single
236,10237,0,52,"$118,718",10,enrolled,14-05-2007,6,Married
237,10238,1,87,"$147,049",10,notenrolled,,3,Married
238,10239,0,28,"$47,155",3,notenrolled,,3,Single
239,10240,0,30,"$53,475",6,enrolled,15-11-2012,4,Married
240,10241,0,18,"$22,046",10,notenrolled,,1,Single
241,10242,0,32,"$60,361",6,enrolled,24-02-2010,1,Single
242,10243,1,39,"$86,725",7,notenrolled,,6,Married
243,10244,0,41,"$92,091",9,enrolled,24-07-2004,4,Married
244,10245,0,34,"$71,932",5,notenrolled,,5,Married
245,10246,0,18,"$22,150",3,notenrolled,,2,Single
246,10247,0,45,"$108,965",6,enrolled,31-08-2014,6,Married
247,10248,1,50,"$118,138",8,enrolled,08-07-2007,6,Married
248,10249,1,67,"$135,966",8,enrolled,14-09-2003,3,Married
249,10250,1,19,"$23,760",9,enrolled,24-09-2015,1,Single
250,10251,1,32,"$60,662",9,enrolled,16-04-2004,2,Married
251,10252,1,52,"$118,728",7,enrolled,15-02-2015,5,Married
252,10253,0,28,"$47,194",7,enrolled,14-01-2014,4,Married
253,10254,1,51,"$118,444",6,enrolled,28-11-2014,5,Single
254,10255,0,26,"$42,906",9,enrolled,08-01-2014,3,Married
255,10256,1,36,"$78,449",6,enrolled,17-03-2003,1,Divorced
256,10257,1,23,"$35,909",5,enrolled,01-06-2012,3,Single
257,10258,1,83,"$144,022",8,enrolled,16-06-2014,2,Divorced
258,10259,0,44,"$104,634",6,enrolled,08-06-2013,4,Married
259,10260,0,43,"$98,676",5,enrolled,17-06-2015,1,Single
260,10261,0,26,"$43,024",6,notenrolled,,1,Single
261,10262,0,67,"$136,318",5,enrolled,28-05-2012,4,Married
262,10263,1,30,"$53,656",1,notenrolled,,4,Married
263,10264,1,41,"$92,690",2,notenrolled,,4,Married
264,10265,1,41,"$92,854",4,notenrolled,,6,Married
265,10266,0,68,"$136,610",6,enrolled,11-03-2011,4,Married
266,10267,0,42,"$96,674",10,enrolled,13-12-2013,6,Married
267,10268,0,36,"$78,782",5,notenrolled,,2,Single
268,10269,1,32,"$60,837",9,enrolled,10-03-2009,3,Married
269,10270,1,47,"$112,878",5,enrolled,22-07-2004,4,Married
270,10271,1,69,"$137,307",7,notenrolled,,2,Married
271,10272,0,31,"$58,428",10,notenrolled,,3,Divorced
272,10273,0,87,"$147,087",6,enrolled,24-09-2009,2,Single
273,10274,1,29,"$50,472",10,notenrolled,,4,Married
274,10275,0,19,"$23,770",5,enrolled,14-10-2010,2,Single
275,10276,1,30,"$54,192",10,enrolled,24-07-2012,3,Married
276,10277,0,69,"$137,361",9,enrolled,16-09-2004,3,Married
277,10278,0,36,"$78,819",5,notenrolled,,3,Married
278,10279,0,45,"$109,231",10,notenrolled,,1,Single
279,10280,1,57,"$123,261",10,enrolled,28-10-2009,6,Married
280,10281,1,43,"$98,841",10,notenrolled,,1,Divorced
281,10282,1,37,"$82,183",4,notenrolled,,4,Married
282,10283,0,37,"$82,569",6,notenrolled,,5,Married
283,10284,0,39,"$86,838",6,enrolled,17-08-2005,6,Married
284,10285,0,72,"$137,696",9,enrolled,31-10-2005,3,Single
285,10286,0,36,"$79,003",1,notenrolled,,5,Married
286,10287,1,45,"$109,292",5,notenrolled,,1,Single
287,10288,0,41,"$93,229",6,notenrolled,,6,Married
288,10289,1,50,"$118,377",7,enrolled,15-09-2007,2,Married
289,10290,0,62,"$131,930",8,enrolled,09-09-2010,2,Single
290,10291,1,64,"$133,712",4,notenrolled,,3,Married
291,10292,0,21,"$28,930",1,notenrolled,,2,Single
292,10293,0,25,"$40,606",2,notenrolled,,4,Married
293,10294,1,89,"$148,726",10,notenrolled,,2,Married
294,10295,0,21,"$29,978",6,enrolled,25-04-2013,1,Single
295,10296,1,30,"$54,748",10,enrolled,29-03-2012,2,Single
296,10297,0,26,"$43,094",9,notenrolled,,4,Married
297,10298,1,21,"$30,487",10,notenrolled,,1,Single
298,10299,0,32,"$63,010",3,notenrolled,,5,Married
299,10300,1,40,"$90,946",10,enrolled,21-06-2014,2,Single
300,10301,0,24,"$37,332",10,enrolled,15-01-2015,2,Married
301,10302,1,36,"$79,170",5,enrolled,04-11-2008,3,Single
302,10303,1,37,"$82,742",2,notenrolled,,5,Married
303,10304,0,64,"$133,953",9,enrolled,14-08-2012,4,Married
304,10305,0,28,"$47,468",10,enrolled,06-08-2014,4,Married
305,10306,0,77,"$139,881",7,enrolled,03-09-2012,3,Married
306,10307,0,25,"$41,079",8,notenrolled,,3,Married
307,10308,1,26,"$43,208",5,notenrolled,,3,Married
308,10309,0,59,"$127,913",4,notenrolled,,6,Married
309,10310,1,20,"$26,322",6,enrolled,29-09-2013,2,Single
310,10311,0,28,"$47,637",5,enrolled,01-01-2012,4,Divorced
311,10312,0,43,"$99,216",7,enrolled,11-04-2015,4,Married
312,10313,0,34,"$72,095",7,enrolled,07-08-2011,1,Single
313,10314,1,39,"$86,855",8,enrolled,09-07-2009,3,Married
314,10315,0,40,"$91,000",8,enrolled,22-01-2014,6,Married
315,10316,0,35,"$75,800",6,notenrolled,,1,Divorced
316,10317,0,22,"$33,431",9,enrolled,21-06-2011,2,Married
317,10318,1,85,"$144,355",7,enrolled,23-11-2014,1,Widow/Widower
318,10319,0,44,"$104,674",7,enrolled,23-07-2005,5,Married
319,10320,0,31,"$58,630",10,notenrolled,,4,Married
320,10321,0,42,"$96,905",2,notenrolled,,5,Married
321,10322,1,35,"$75,844",5,enrolled,05-01-2007,3,Married
322,10323,1,24,"$37,348",7,enrolled,02-06-2016,2,Married
323,10324,1,32,"$63,075",5,notenrolled,,4,Married
324,10325,0,23,"$36,141",7,enrolled,13-11-2013,4,Married
325,10326,1,31,"$58,994",9,notenrolled,,2,Single
326,10327,1,33,"$68,625",7,enrolled,01-10-2011,3,Married
327,10328,1,20,"$26,414",10,enrolled,10-05-2014,1,Single
328,10329,1,54,"$120,837",7,enrolled,31-05-2004,2,Married
329,10330,1,28,"$47,987",6,enrolled,26-07-2015,1,Single
330,10331,0,27,"$44,465",7,enrolled,20-03-2016,2,Single
331,10332,0,44,"$105,346",3,notenrolled,,3,Divorced
332,10333,0,24,"$37,842",8,enrolled,13-09-2011,2,Divorced
333,10334,1,34,"$72,261",6,notenrolled,,1,Divorced
334,10335,0,38,"$84,917",9,notenrolled,,4,Married
335,10336,1,19,"$23,823",10,enrolled,06-09-2014,1,Single
336,10337,0,18,"$22,422",7,enrolled,25-07-2015,1,Single
337,10338,0,45,"$109,385",2,notenrolled,,5,Married
338,10339,1,43,"$99,245",6,enrolled,01-05-2015,2,Married
339,10340,1,44,"$105,391",6,enrolled,17-12-2007,5,Married
340,10341,0,43,"$99,456",6,notenrolled,,6,Single
341,10342,0,67,"$136,511",5,enrolled,20-05-2006,2,Widow/Widower
342,10343,0,45,"$109,503",4,notenrolled,,5,Married
343,10344,1,36,"$79,192",1,notenrolled,,6,Married
344,10345,0,43,"$99,528",2,notenrolled,,3,Married
345,10346,1,56,"$123,091",5,enrolled,27-12-2006,4,Married
346,10347,0,35,"$76,203",6,enrolled,22-08-2012,4,Married
347,10348,0,86,"$146,025",7,notenrolled,,2,Single
348,10349,0,45,"$109,667",5,notenrolled,,1,Single
349,10350,1,33,"$68,899",7,notenrolled,,6,Married
350,10351,0,21,"$30,576",7,enrolled,11-02-2013,2,Married
351,10352,0,39,"$86,938",8,enrolled,09-08-2014,5,Married
352,10353,0,28,"$48,335",4,notenrolled,,1,Single
353,10354,1,49,"$117,082",10,enrolled,31-03-2010,1,Single
354,10355,0,73,"$138,121",2,notenrolled,,2,Divorced
355,10356,1,74,"$138,743",8,enrolled,23-09-2004,2,Single
356,10357,0,46,"$112,035",9,enrolled,11-11-2004,4,Married
357,10358,0,34,"$72,824",5,notenrolled,,3,Married
358,10359,1,31,"$59,172",1,notenrolled,,6,Married
359,10360,1,41,"$93,461",7,enrolled,15-12-2009,6,Married
360,10361,0,76,"$139,385",7,enrolled,20-01-2009,1,Widow/Widower
361,10362,0,41,"$93,545",10,enrolled,29-08-2014,1,Divorced
362,10363,1,20,"$26,480",6,notenrolled,,1,Single
363,10364,1,49,"$117,745",8,enrolled,18-09-2012,2,Married
364,10365,1,41,"$93,939",8,notenrolled,,6,Married
365,10366,0,24,"$38,010",9,enrolled,24-12-2016,3,Married
366,10367,1,34,"$73,127",5,enrolled,26-11-2014,2,Single
367,10368,1,55,"$121,879",7,enrolled,01-12-2009,4,Married
368,10369,0,47,"$112,988",7,notenrolled,,4,Married
369,10370,1,39,"$87,005",1,notenrolled,,1,Divorced
370,10371,1,49,"$117,800",10,notenrolled,,1,Single
371,10372,0,32,"$63,509",5,notenrolled,,1,Single
372,10373,1,34,"$73,789",9,enrolled,25-10-2015,5,Married
373,10374,0,65,"$134,227",7,notenrolled,,1,Single
374,10375,1,33,"$69,219",9,notenrolled,,3,Married
375,10376,1,87,"$147,279",5,enrolled,07-03-2003,3,Married
376,10377,0,48,"$115,285",7,enrolled,13-03-2006,1,Single
377,10378,1,33,"$69,329",6,notenrolled,,6,Married
378,10379,0,31,"$59,251",6,notenrolled,,1,Single
379,10380,1,43,"$100,285",7,enrolled,28-06-2012,2,Married
380,10381,0,40,"$91,181",10,enrolled,14-07-2015,4,Married
381,10382,0,20,"$26,662",7,enrolled,06-02-2015,2,Single
382,10383,0,27,"$44,892",6,enrolled,18-06-2014,2,Married
383,10384,1,20,"$26,693",6,enrolled,05-02-2015,2,Single
384,10385,0,59,"$128,628",6,enrolled,30-09-2008,1,Single
385,10386,1,34,"$74,224",8,notenrolled,,6,Married
386,10387,1,25,"$41,140",6,enrolled,28-09-2016,3,Married
387,10388,0,38,"$85,236",2,notenrolled,,4,Married
388,10389,1,79,"$140,959",9,enrolled,17-08-2012,3,Married
389,10390,1,21,"$30,672",6,notenrolled,,1,Single
390,10391,1,80,"$141,491",5,enrolled,15-08-2009,2,Widow/Widower
391,10392,1,30,"$54,768",5,enrolled,08-01-2011,4,Married
392,10393,1,37,"$82,821",6,notenrolled,,6,Married
393,10394,0,60,"$129,671",5,enrolled,04-10-2009,1,Widow/Widower
394,10395,1,23,"$36,534",4,notenrolled,,1,Single
395,10396,1,45,"$109,894",9,enrolled,21-01-2004,6,Single
396,10397,0,76,"$139,802",7,enrolled,30-10-2009,2,Married
397,10398,1,39,"$87,284",7,enrolled,31-05-2008,2,Single
398,10399,1,75,"$139,194",6,enrolled,11-01-2013,3,Single
399,10400,1,36,"$79,399",9,notenrolled,,3,Married
400,10401,0,49,"$117,930",1,notenrolled,,1,Divorced
401,10402,0,72,"$137,854",6,enrolled,21-12-2015,2,Single
402,10403,1,30,"$55,584",2,notenrolled,,4,Married
403,10404,1,31,"$59,452",9,enrolled,06-09-2008,2,Married
404,10405,0,80,"$141,953",7,notenrolled,,3,Married
405,10406,1,33,"$69,375",1,notenrolled,,1,Single
406,10407,0,28,"$48,357",2,notenrolled,,4,Single
407,10408,1,90,"$149,999",9,enrolled,18-08-2006,1,Single
408,10409,0,38,"$85,265",10,notenrolled,,5,Divorced
409,10410,1,38,"$85,535",6,notenrolled,,1,Single
410,10411,0,62,"$132,397",7,enrolled,27-09-2006,4,Married
411,10412,1,43,"$100,773",4,notenrolled,,2,Single
412,10413,1,19,"$24,099",8,enrolled,09-03-2015,1,Single
413,10414,0,36,"$79,654",5,notenrolled,,3,Single
414,10415,1,63,"$133,056",7,enrolled,01-11-2015,4,Married
415,10416,1,22,"$33,744",10,enrolled,28-12-2012,1,Single
416,10417,0,54,"$120,908",10,enrolled,14-08-2014,1,Widow/Widower
417,10418,1,45,"$110,368",1,notenrolled,,6,Married
418,10419,0,63,"$133,437",3,notenrolled,,3,Married
419,10420,0,30,"$55,901",10,enrolled,03-03-2011,1,Single
420,10421,1,22,"$33,875",9,notenrolled,,1,Single
421,10422,0,41,"$94,129",7,notenrolled,,2,Single
422,10423,1,32,"$63,610",9,notenrolled,,2,Married
423,10424,1,39,"$87,811",2,notenrolled,,3,Married
424,10425,1,45,"$110,662",6,enrolled,15-06-2004,3,Divorced
425,10426,1,35,"$76,561",3,notenrolled,,1,Single
426,10427,0,78,"$140,212",7,notenrolled,,3,Married
427,10428,1,45,"$110,876",10,enrolled,24-05-2013,2,Single
428,10429,0,32,"$63,745",1,notenrolled,,1,Single
429,10430,0,24,"$38,077",5,enrolled,08-01-2012,3,Married
430,10431,1,48,"$115,403",7,enrolled,06-02-2007,1,Divorced
431,10432,1,36,"$80,054",9,notenrolled,,2,Divorced
432,10433,0,32,"$63,953",5,enrolled,01-12-2005,6,Married
